Date : 2024-01-07 12:43:40
Directory : /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions
Total : 1640 files,  43286 codes, 1533 comments, 3263 blanks, all 48082 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| mcfunction |      1,603 |     43,197 |      1,532 |      3,223 |     47,952 |
| Ini        |         35 |         70 |          0 |         35 |        105 |
| Python     |          1 |         10 |          1 |          5 |         16 |
| Batch      |          1 |          9 |          0 |          0 |          9 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |      1,640 |     43,286 |      1,533 |      3,263 |     48,082 |
| . (Files)                                                                                                        |        324 |      5,217 |        489 |      1,104 |      6,810 |
| ajsummon                                                                                                         |          4 |         14 |          0 |          2 |         16 |
| ambience                                                                                                         |          2 |         12 |          0 |          2 |         14 |
| big_chests                                                                                                       |         12 |         90 |          0 |         23 |        113 |
| chests                                                                                                           |         25 |        194 |          0 |         49 |        243 |
| clusters                                                                                                         |          8 |         23 |          0 |          7 |         30 |
| clusters (Files)                                                                                                 |          6 |         12 |          0 |          4 |         16 |
| clusters/summon_enemies                                                                                          |          2 |         11 |          0 |          3 |         14 |
| cutscenepath                                                                                                     |          3 |         15 |          0 |          4 |         19 |
| dialogue                                                                                                         |        439 |     29,017 |          0 |          3 |     29,020 |
| doormarker                                                                                                       |          4 |         58 |          1 |         17 |         76 |
| dungeon                                                                                                          |         12 |         44 |          3 |          9 |         56 |
| dungeon (Files)                                                                                                  |          6 |         34 |          3 |          6 |         43 |
| dungeon/place_doors                                                                                              |          2 |          4 |          0 |          1 |          5 |
| dungeon/room_id                                                                                                  |          3 |          4 |          0 |          1 |          5 |
| dungeon/summon_enemies                                                                                           |          1 |          2 |          0 |          1 |          3 |
| eid                                                                                                              |        139 |        147 |          3 |          6 |        156 |
| enemytick                                                                                                        |        135 |      4,084 |        816 |      1,191 |      6,091 |
| gameplay_impulse                                                                                                 |         44 |        619 |          6 |         70 |        695 |
| gameplaytick                                                                                                     |         11 |        306 |          8 |         55 |        369 |
| give                                                                                                             |         26 |         40 |          0 |          3 |         43 |
| give (Files)                                                                                                     |         14 |         26 |          0 |          1 |         27 |
| give/crystal                                                                                                     |          8 |          9 |          0 |          1 |         10 |
| give/pendant                                                                                                     |          4 |          5 |          0 |          1 |          6 |
| interactmarker                                                                                                   |         52 |        394 |          5 |        113 |        512 |
| intextmarker                                                                                                     |          1 |         22 |          2 |          1 |         25 |
| loot                                                                                                             |         20 |         21 |          0 |          1 |         22 |
| loot_types                                                                                                       |          8 |         79 |         21 |         15 |        115 |
