Date : 2023-12-17 17:59:31
Directory : /run/user/1000/doc/9583c5f/datapacks
Total : 3131 files,  52653 codes, 2133 comments, 3378 blanks, all 58164 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| mcfunction |      1,872 |     37,615 |      2,132 |      3,272 |     43,019 |
| JSON       |      1,176 |     14,857 |          0 |         20 |     14,877 |
| Ini        |         81 |        162 |          0 |         81 |        243 |
| Python     |          1 |         10 |          1 |          5 |         16 |
| Batch      |          1 |          9 |          0 |          0 |          9 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                         |      3,131 |     52,653 |      2,133 |      3,378 |     58,164 |
| WASD-Detection                                                                                                                                            |         26 |        158 |         18 |         17 |        193 |
| WASD-Detection (Files)                                                                                                                                    |          2 |          8 |          0 |          1 |          9 |
| WASD-Detection/data                                                                                                                                       |         24 |        150 |         18 |         16 |        184 |
| WASD-Detection/data (Files)                                                                                                                               |          1 |          2 |          0 |          1 |          3 |
| WASD-Detection/data/minecraft                                                                                                                             |          5 |         16 |          0 |          3 |         19 |
| WASD-Detection/data/minecraft (Files)                                                                                                                     |          1 |          2 |          0 |          1 |          3 |
| WASD-Detection/data/minecraft/tags                                                                                                                        |          4 |         14 |          0 |          2 |         16 |
| WASD-Detection/data/minecraft/tags (Files)                                                                                                                |          1 |          2 |          0 |          1 |          3 |
| WASD-Detection/data/minecraft/tags/functions                                                                                                              |          3 |         12 |          0 |          1 |         13 |
| WASD-Detection/data/wasd                                                                                                                                  |         18 |        132 |         18 |         12 |        162 |
| WASD-Detection/data/wasd (Files)                                                                                                                          |          1 |          2 |          0 |          1 |          3 |
| WASD-Detection/data/wasd/functions                                                                                                                        |         14 |        114 |         18 |         10 |        142 |
| WASD-Detection/data/wasd/functions (Files)                                                                                                                |          5 |         30 |          2 |          3 |         35 |
| WASD-Detection/data/wasd/functions/demos                                                                                                                  |          4 |         21 |          0 |          1 |         22 |
| WASD-Detection/data/wasd/functions/zprivate                                                                                                               |          5 |         63 |         16 |          6 |         85 |
| WASD-Detection/data/wasd/predicates                                                                                                                       |          3 |         16 |          0 |          1 |         17 |
| advancements                                                                                                                                              |          9 |         69 |          0 |          4 |         73 |
| advancements (Files)                                                                                                                                      |          2 |          3 |          0 |          1 |          4 |
| advancements/data                                                                                                                                         |          7 |         66 |          0 |          3 |         69 |
| advancements/data (Files)                                                                                                                                 |          1 |          2 |          0 |          1 |          3 |
| advancements/data/alttp                                                                                                                                   |          4 |         52 |          0 |          2 |         54 |
| advancements/data/alttp (Files)                                                                                                                           |          1 |          2 |          0 |          1 |          3 |
| advancements/data/alttp/advancements                                                                                                                      |          3 |         50 |          0 |          1 |         51 |
| advancements/data/minecraft                                                                                                                               |          2 |         12 |          0 |          0 |         12 |
| advancements/data/minecraft/tags                                                                                                                          |          2 |         12 |          0 |          0 |         12 |
| advancements/data/minecraft/tags/functions                                                                                                                |          2 |         12 |          0 |          0 |         12 |
| aj                                                                                                                                                        |        400 |        910 |          0 |          3 |        913 |
| aj (Files)                                                                                                                                                |          2 |          3 |          0 |          1 |          4 |
| aj/data                                                                                                                                                   |        398 |        907 |          0 |          2 |        909 |
| aj/data/animated_java                                                                                                                                     |        398 |        907 |          0 |          2 |        909 |
| aj/data/animated_java/functions                                                                                                                           |        365 |        765 |          0 |          2 |        767 |
| aj/data/animated_java/functions (Files)                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| aj/data/animated_java/functions/bubble                                                                                                                    |        364 |        764 |          0 |          2 |        766 |
| aj/data/animated_java/functions/bubble (Files)                                                                                                            |          2 |         12 |          0 |          0 |         12 |
| aj/data/animated_java/functions/bubble/animations                                                                                                         |          9 |         18 |          0 |          0 |         18 |
| aj/data/animated_java/functions/bubble/animations (Files)                                                                                                 |          1 |          2 |          0 |          0 |          2 |
| aj/data/animated_java/functions/bubble/animations/animation.model.new2                                                                                    |          8 |         16 |          0 |          0 |         16 |
| aj/data/animated_java/functions/bubble/apply_variant                                                                                                      |          1 |          2 |          0 |          0 |          2 |
| aj/data/animated_java/functions/bubble/remove                                                                                                             |          3 |          5 |          0 |          0 |          5 |
| aj/data/animated_java/functions/bubble/zzzzzzzz                                                                                                           |        349 |        727 |          0 |          2 |        729 |
| aj/data/animated_java/functions/bubble/zzzzzzzz (Files)                                                                                                   |          5 |         32 |          0 |          0 |         32 |
| aj/data/animated_java/functions/bubble/zzzzzzzz/animations                                                                                                |        339 |        666 |          0 |          0 |        666 |
| aj/data/animated_java/functions/bubble/zzzzzzzz/animations (Files)                                                                                        |          2 |          2 |          0 |          0 |          2 |
| aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2                                                                           |        337 |        664 |          0 |          0 |        664 |
| aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2 (Files)                                                                   |         14 |         46 |          0 |          0 |         46 |
| aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree                                                                      |        323 |        618 |          0 |          0 |        618 |
| aj/data/animated_java/functions/bubble/zzzzzzzz/apply_variant                                                                                             |          2 |          3 |          0 |          0 |          3 |
| aj/data/animated_java/functions/bubble/zzzzzzzz/apply_variant/default                                                                                     |          2 |          3 |          0 |          0 |          3 |
| aj/data/animated_java/functions/bubble/zzzzzzzz/remove                                                                                                    |          1 |          4 |          0 |          0 |          4 |
| aj/data/animated_java/functions/bubble/zzzzzzzz/summon                                                                                                    |          2 |         22 |          0 |          2 |         24 |
| aj/data/animated_java/tags                                                                                                                                |         33 |        142 |          0 |          0 |        142 |
| aj/data/animated_java/tags/entity_types                                                                                                                   |          4 |         24 |          0 |          0 |         24 |
| aj/data/animated_java/tags/functions                                                                                                                      |         29 |        118 |          0 |          0 |        118 |
| aj/data/animated_java/tags/functions (Files)                                                                                                              |          1 |          6 |          0 |          0 |          6 |
| aj/data/animated_java/tags/functions/bubble                                                                                                               |         28 |        112 |          0 |          0 |        112 |
| aj/data/animated_java/tags/functions/bubble/on_load                                                                                                       |          7 |         28 |          0 |          0 |         28 |
| aj/data/animated_java/tags/functions/bubble/on_remove                                                                                                     |          7 |         28 |          0 |          0 |         28 |
| aj/data/animated_java/tags/functions/bubble/on_summon                                                                                                     |          7 |         28 |          0 |          0 |         28 |
| aj/data/animated_java/tags/functions/bubble/on_tick                                                                                                       |          7 |         28 |          0 |          0 |         28 |
| alttp                                                                                                                                                     |      2,561 |     50,345 |      1,495 |      3,018 |     54,858 |
| alttp (Files)                                                                                                                                             |          2 |          8 |          0 |          1 |          9 |
| alttp/data                                                                                                                                                |      2,559 |     50,337 |      1,495 |      3,017 |     54,849 |
| alttp/data (Files)                                                                                                                                        |          1 |          2 |          0 |          1 |          3 |
| alttp/data/alttp                                                                                                                                          |      1,435 |     36,047 |      1,495 |      2,992 |     40,534 |
| alttp/data/alttp (Files)                                                                                                                                  |          1 |          2 |          0 |          1 |          3 |
| alttp/data/alttp/advancements                                                                                                                             |          5 |         70 |          0 |          6 |         76 |
| alttp/data/alttp/functions                                                                                                                                |      1,420 |     35,942 |      1,495 |      2,980 |     40,417 |
| alttp/data/alttp/functions (Files)                                                                                                                        |        301 |      4,830 |        462 |      1,030 |      6,322 |
| alttp/data/alttp/functions/big_chests                                                                                                                     |         12 |         90 |          0 |         23 |        113 |
| alttp/data/alttp/functions/chests                                                                                                                         |         25 |        194 |          0 |         49 |        243 |
| alttp/data/alttp/functions/clusters                                                                                                                       |          8 |         23 |          0 |          7 |         30 |
| alttp/data/alttp/functions/clusters (Files)                                                                                                               |          6 |         12 |          0 |          4 |         16 |
| alttp/data/alttp/functions/clusters/summon_enemies                                                                                                        |          2 |         11 |          0 |          3 |         14 |
| alttp/data/alttp/functions/cutscenepath                                                                                                                   |          3 |          7 |          0 |          2 |          9 |
| alttp/data/alttp/functions/dialogue                                                                                                                       |        362 |     23,381 |          0 |          1 |     23,382 |
| alttp/data/alttp/functions/dungeon                                                                                                                        |         12 |         44 |          3 |          9 |         56 |
| alttp/data/alttp/functions/dungeon (Files)                                                                                                                |          6 |         34 |          3 |          6 |         43 |
| alttp/data/alttp/functions/dungeon/place_doors                                                                                                            |          2 |          4 |          0 |          1 |          5 |
| alttp/data/alttp/functions/dungeon/room_id                                                                                                                |          3 |          4 |          0 |          1 |          5 |
| alttp/data/alttp/functions/dungeon/summon_enemies                                                                                                         |          1 |          2 |          0 |          1 |          3 |
| alttp/data/alttp/functions/eid                                                                                                                            |        139 |        147 |          3 |          6 |        156 |
| alttp/data/alttp/functions/enemytick                                                                                                                      |        135 |      4,084 |        816 |      1,191 |      6,091 |
| alttp/data/alttp/functions/gameplay_impulse                                                                                                               |         36 |        253 |          5 |         25 |        283 |
| alttp/data/alttp/functions/gameplaytick                                                                                                                   |         11 |        194 |          6 |         25 |        225 |
| alttp/data/alttp/functions/give                                                                                                                           |         26 |         38 |          0 |          3 |         41 |
| alttp/data/alttp/functions/give (Files)                                                                                                                   |         14 |         24 |          0 |          1 |         25 |
| alttp/data/alttp/functions/give/crystal                                                                                                                   |          8 |          9 |          0 |          1 |         10 |
| alttp/data/alttp/functions/give/pendant                                                                                                                   |          4 |          5 |          0 |          1 |          6 |
| alttp/data/alttp/functions/interactmarker                                                                                                                 |         28 |        221 |          1 |         46 |        268 |
| alttp/data/alttp/functions/loot                                                                                                                           |         20 |         21 |          0 |          1 |         22 |
| alttp/data/alttp/functions/loot_types                                                                                                                     |          8 |         79 |         21 |         15 |        115 |
| alttp/data/alttp/functions/music                                                                                                                          |         32 |        130 |          0 |          1 |        131 |
| alttp/data/alttp/functions/npcs                                                                                                                           |          1 |         37 |          0 |         13 |         50 |
| alttp/data/alttp/functions/other                                                                                                                          |          9 |         43 |          0 |          8 |         51 |
| alttp/data/alttp/functions/other (Files)                                                                                                                  |          1 |          2 |          0 |          1 |          3 |
| alttp/data/alttp/functions/other/witch                                                                                                                    |          8 |         41 |          0 |          7 |         48 |
